DATE,BRWA53M647NCEN
1981-01-01,279582
1981-02-01,281619
1981-03-01,282814
1981-04-01,276520
1981-05-01,267026
1981-06-01,267560
1981-07-01,266872
1981-08-01,274548
1981-09-01,270685
1981-10-01,257120
1981-11-01,257852
1981-12-01,281189
1982-01-01,288153
1982-02-01,296037
1982-03-01,293593
1982-04-01,292236
1982-05-01,285457
1982-06-01,283137
1982-07-01,274480
1982-08-01,287542
1982-09-01,287107
1982-10-01,294111
1982-11-01,299303
1982-12-01,312281
1983-01-01,316070
1983-02-01,316039
1983-03-01,316411
1983-04-01,304111
1983-05-01,289763
1983-06-01,281238
1983-07-01,276559
1983-08-01,277118
1983-09-01,271982
1983-10-01,268830
1983-11-01,271586
1983-12-01,284442
1984-01-01,286841
1984-02-01,292253
1984-03-01,291938
1984-04-01,287497
1984-05-01,282031
1984-06-01,277663
1984-07-01,270140
1984-08-01,268795
1984-09-01,263907
1984-10-01,263613
1984-11-01,269340
1984-12-01,279037
1985-01-01,285383
1985-02-01,289314
1985-03-01,294199
1985-04-01,292764
1985-05-01,285739
1985-06-01,279475
1985-07-01,276831
1985-08-01,286338
1985-09-01,273542
1985-10-01,272710
1985-11-01,276329
1985-12-01,287184
1986-01-01,292263
1986-02-01,298875
1986-03-01,302497
1986-04-01,303941
1986-05-01,300144
1986-06-01,297283
1986-07-01,295549
1986-08-01,295773
1986-09-01,295345
1986-10-01,295172
1986-11-01,296285
1986-12-01,302142
1987-01-01,306067
1987-02-01,312239
1987-03-01,316265
1987-04-01,316668
1987-05-01,310049
1987-06-01,304247
1987-07-01,299547
1987-08-01,296719
1987-09-01,292101
1987-10-01,291881
1987-11-01,293828
1987-12-01,300165
1988-01-01,306692
1988-02-01,314475
1988-03-01,319256
1988-04-01,318434
1988-05-01,313751
1988-06-01,310510
1988-07-01,306700
1988-08-01,305731
1988-09-01,300569
1988-10-01,306396
1988-11-01,307137
1988-12-01,313988
1989-01-01,321661
1989-02-01,325669
1989-03-01,332520
1989-04-01,333375
1989-05-01,327182
1989-06-01,323586
1989-07-01,320328
1989-08-01,319547
1989-09-01,318980
1989-10-01,320777
1989-11-01,324759
1989-12-01,332218
1990-01-01,338418
1990-02-01,342592
1990-03-01,350760
1990-04-01,353107
1990-05-01,348015
1990-06-01,344794
1990-07-01,342937
1990-08-01,343644
1990-09-01,341299
1990-10-01,346791
1990-11-01,355086
1990-12-01,364776
1991-01-01,375930
1991-02-01,385739
1991-03-01,393754
1991-04-01,399808
1991-05-01,398618
1991-06-01,398787
1991-07-01,396797
1991-08-01,402040
1991-09-01,401694
1991-10-01,404322
1991-11-01,410933
1991-12-01,421012
1992-01-01,429075
1992-02-01,435986
1992-03-01,440932
1992-04-01,445377
1992-05-01,440220
1992-06-01,437869
1992-07-01,436060
1992-08-01,439451
1992-09-01,436635
1992-10-01,441266
1992-11-01,446324
1992-12-01,455389
1993-01-01,464103
1993-02-01,468356
1993-03-01,479305
1993-04-01,481824
1993-05-01,476507
1993-06-01,471540
1993-07-01,456829
1993-08-01,456145
1993-09-01,452306
1993-10-01,452252
1993-11-01,455935
1993-12-01,452252
1994-01-01,462496
1994-02-01,473864
1994-03-01,483004
1994-04-01,483268
1994-05-01,477952
1994-06-01,471998
1994-07-01,467173
1994-08-01,466721
1994-09-01,464492
1994-10-01,465852
1994-11-01,468434
1994-12-01,477646
1995-01-01,485057
1995-02-01,485218
1995-03-01,491524
1995-04-01,489025
1995-05-01,480083
1995-06-01,476514
1995-07-01,467434
1995-08-01,463455
1995-09-01,461980
1995-10-01,462615
1995-11-01,465761
1995-12-01,471011
1996-01-01,476919
1996-02-01,482020
1996-03-01,484188
1996-04-01,486508
1996-05-01,479572
1996-06-01,484940
1996-07-01,489853
1996-08-01,487268
1996-09-01,479371
1996-10-01,475923
1996-11-01,491085
1996-12-01,487312
1997-01-01,493404
1997-02-01,478579
1997-03-01,478579
1997-04-01,443028
1997-05-01,427693
1997-06-01,413372
1997-07-01,403801
1997-08-01,400637
1997-09-01,391287
1997-10-01,387813
1997-11-01,382672
1997-12-01,382402
1998-01-01,375506
1998-02-01,376758
1998-03-01,377779
1998-04-01,371836
1998-05-01,359997
1998-06-01,351853
1998-07-01,344136
1998-08-01,339014
1998-09-01,323251
1998-10-01,322981
1998-11-01,320024
1998-12-01,326240
1999-01-01,322934
1999-02-01,313757
1999-03-01,311602
1999-04-01,306677
1999-05-01,298433
1999-06-01,292910
1999-07-01,290661
1999-08-01,288862
1999-09-01,284762
1999-10-01,287413
1999-11-01,287426
1999-12-01,291724
2000-01-01,294233
2000-02-01,302619
2000-03-01,307599
2000-04-01,301409
2000-05-01,302012
2000-06-01,294405
2000-07-01,287754
2000-08-01,292621
2000-09-01,291516
2000-10-01,293510
2000-11-01,294397
2000-12-01,301974
2001-01-01,307673
2001-02-01,306155
2001-03-01,315234
2001-04-01,312471
2001-05-01,313159
2001-06-01,314936
2001-07-01,312581
2001-08-01,315531
2001-09-01,315442
2001-10-01,323317
2001-11-01,330155
2001-12-01,343279
2002-01-01,353435
2002-02-01,350927
2002-03-01,357738
2002-04-01,355013
2002-05-01,355676
2002-06-01,355972
2002-07-01,355684
2002-08-01,360752
2002-09-01,362526
2002-10-01,371776
2002-11-01,376005
2002-12-01,385521
2003-01-01,396175
2003-02-01,397569
2003-03-01,407318
2003-04-01,415267
2003-05-01,419027
2003-06-01,418379
2003-07-01,418955
2003-08-01,420194
2003-09-01,421712
2003-10-01,428947
2003-11-01,428772
2003-12-01,437857
2004-01-01,446523
2004-02-01,449159
2004-03-01,457261
2004-04-01,459094
2004-05-01,463619
2004-06-01,462133
2004-07-01,468886
2004-08-01,467748
2004-09-01,471969
2004-10-01,480716
2004-11-01,484098
2004-12-01,497501
2005-01-01,504582
2005-02-01,507839
2005-03-01,522503
2005-04-01,522677
2005-05-01,520401
2005-06-01,517000
2005-07-01,513126
2005-08-01,514211
2005-09-01,517009
2005-10-01,522093
2005-11-01,524605
2005-12-01,534845
2006-01-01,540012
2006-02-01,535733
2006-03-01,547347
2006-04-01,542631
2006-05-01,539008
2006-06-01,539086
2006-07-01,534615
2006-08-01,536045
2006-09-01,533198
2006-10-01,532854
2006-11-01,532575
2006-12-01,544730
2007-01-01,541851
2007-02-01,536957
2007-03-01,547423
2007-04-01,539125
2007-05-01,536775
2007-06-01,535595
2007-07-01,527410
2007-08-01,530136
2007-09-01,530563
2007-10-01,533265
2007-11-01,553659
2007-12-01,557130
2008-01-01,571822
2008-02-01,576136
2008-03-01,580257
2008-04-01,582564
2008-05-01,584862
2008-06-01,565781
2008-07-01,589174
2008-08-01,573891
2008-09-01,597156
2008-10-01,634240
2008-11-01,662906
2008-12-01,683239
2009-01-01,714020
2009-02-01,733920
2009-03-01,752275
2009-04-01,783633
2009-05-01,801705
2009-06-01,820430
2009-07-01,835216
2009-08-01,848714
2009-09-01,864345
2009-10-01,881080
2009-11-01,897113
2009-12-01,918539
2010-01-01,932197
2010-02-01,928849
2010-03-01,942453
2010-04-01,956159
2010-05-01,970402
2010-06-01,979660
2010-07-01,988703
2010-08-01,998372
2010-09-01,1006518
2010-10-01,1015622
2010-11-01,1019791
2010-12-01,1034304
2011-01-01,1043025
2011-02-01,1047832
2011-03-01,1056106
2011-04-01,1064797
2011-05-01,1060919
2011-06-01,1066531
2011-07-01,1075482
2011-08-01,1083716
2011-09-01,1088193
2011-10-01,1095139
2011-11-01,1097281
2011-12-01,1102830
2012-01-01,1099545
2012-02-01,1102036
2012-03-01,1111501
2012-04-01,1111832
2012-05-01,1115696
2012-06-01,1115286
2012-07-01,1111084
2012-08-01,1118464
2012-09-01,1116382
2012-10-01,1112770
2012-11-01,1109014
2012-12-01,1114742
2013-01-01,1117999
2013-02-01,1117832
2013-03-01,1116250
2013-04-01,1111505
2013-05-01,1112751
2013-06-01,1107066
2013-07-01,1112119
2013-08-01,1116059
2013-09-01,1113184
2013-10-01,1113644
2013-11-01,1091092
2013-12-01,1082598
2014-01-01,1088502
2014-02-01,1088175
2014-03-01,1112524
2014-04-01,1105343
2014-05-01,1103493
2014-06-01,1099975
2014-07-01,1094228
2014-08-01,1089665
2014-09-01,1077374
2014-10-01,1083140
2014-11-01,1082731
2014-12-01,1079737
2015-01-01,1087854
2015-02-01,1082108
2015-03-01,1071764
2015-04-01,1063849
2015-05-01,1059863
2015-06-01,1046925
2015-07-01,1046483
2015-08-01,1047512
2015-09-01,1041550
2015-10-01,1043008
2015-11-01,1035860
2015-12-01,1038748
2016-01-01,1036827
2016-02-01,1036086
2016-03-01,1029246
2016-04-01,1013797
2016-05-01,1003496
2016-06-01,995501
2016-07-01,990913
2016-08-01,960747
2016-09-01,952711
2016-10-01,951845
2016-11-01,946080
2016-12-01,948098
2017-01-01,943769
2017-02-01,942136
2017-03-01,936645
2017-04-01,932333
2017-05-01,920754
2017-06-01,913807
2017-07-01,907668
2017-08-01,907897
2017-09-01,902796
2017-10-01,894434
2017-11-01,892698
2017-12-01,894194
2018-01-01,893650
2018-02-01,890483
2018-03-01,888003
2018-04-01,877473
2018-05-01,870732
2018-06-01,867054
2018-07-01,854522
2018-08-01,852952
2018-09-01,850732
2018-10-01,845789
2018-11-01,843905
2018-12-01,842115
2019-01-01,839574
2019-02-01,830821
2019-03-01,826184
2019-04-01,818771
2019-05-01,815496
2019-06-01,813948
2019-07-01,809551
2019-08-01,810037
2019-09-01,804663
2019-10-01,802305
2019-11-01,797097
2019-12-01,793616
2020-01-01,796876
2020-02-01,797442
2020-03-01,797246
2020-04-01,960064
2020-05-01,929111
2020-06-01,929624
2020-07-01,940841
2020-08-01,956647
2020-09-01,951090
2020-10-01,936301
2020-11-01,929584
2020-12-01,960448
2021-01-01,976504
2021-02-01,1016987
2021-03-01,961819
2021-04-01,953349
2021-05-01,914078
2021-06-01,894680
